* a84dabd (HEAD -> main) chore: ignore node_modules
|  .gitignore | 3 ++-
|  1 file changed, 2 insertions(+), 1 deletion(-)
* 1d2fcdc Update .gitignore to exclude large files and remove tracked large files from repository
|  .gitignore                                        |  60 +++++++++++++++++++-
|  ...ge_Models_for_Efficient_Parameter_Tuning-1.pdf | Bin 353955 -> 0 bytes
|  ...rontier AI Models for Key Use Cases (2025).pdf | Bin 234075 -> 0 bytes
|  3 files changed, 59 insertions(+), 1 deletion(-)
* a370593 Changes made
|  frontend/.next/app-build-manifest.json            |   15 -
|  frontend/.next/build-manifest.json                |   20 -
|  frontend/.next/cache/.rscinfo                     |    1 -
|  frontend/.next/cache/.tsbuildinfo                 |    1 -
|  .../cache/webpack/client-development/0.pack.gz    |  Bin 44324 -> 0 bytes
|  .../cache/webpack/client-development/1.pack.gz    |  Bin 8742 -> 0 bytes
|  .../cache/webpack/client-development/10.pack.gz   |  Bin 10432674 -> 0 bytes
|  .../cache/webpack/client-development/2.pack.gz    |  Bin 22317 -> 0 bytes
|  .../cache/webpack/client-development/3.pack.gz    |  Bin 9396 -> 0 bytes
|  .../cache/webpack/client-development/4.pack.gz    |  Bin 7567 -> 0 bytes
|  .../cache/webpack/client-development/5.pack.gz    |  Bin 1997 -> 0 bytes
|  .../cache/webpack/client-development/6.pack.gz    |  Bin 2402 -> 0 bytes
|  .../cache/webpack/client-development/7.pack.gz    |  Bin 229898 -> 0 bytes
|  .../cache/webpack/client-development/8.pack.gz    |  Bin 38080 -> 0 bytes
|  .../cache/webpack/client-development/9.pack.gz    |  Bin 2579340 -> 0 bytes
|  .../webpack/client-development/index.pack.gz      |  Bin 249011 -> 0 bytes
|  .../webpack/client-development/index.pack.gz.old  |  Bin 243550 -> 0 bytes
|  .../.next/cache/webpack/client-production/0.pack  |  Bin 34375668 -> 0 bytes
|  .../cache/webpack/client-production/index.pack    |  Bin 5963932 -> 0 bytes
|  .../cache/webpack/edge-server-production/0.pack   |  Bin 276 -> 0 bytes
|  .../webpack/edge-server-production/index.pack     |  Bin 2551 -> 0 bytes
|  .../cache/webpack/server-development/0.pack.gz    |  Bin 4590 -> 0 bytes
|  .../cache/webpack/server-development/1.pack.gz    |  Bin 15732 -> 0 bytes
|  .../cache/webpack/server-development/2.pack.gz    |  Bin 5577 -> 0 bytes
|  .../cache/webpack/server-development/3.pack.gz    |  Bin 5695696 -> 0 bytes
|  .../cache/webpack/server-development/4.pack.gz    |  Bin 1677 -> 0 bytes
|  .../cache/webpack/server-development/5.pack.gz    |  Bin 2391 -> 0 bytes
|  .../cache/webpack/server-development/6.pack.gz    |  Bin 3488047 -> 0 bytes
|  .../webpack/server-development/index.pack.gz      |  Bin 260796 -> 0 bytes
|  .../webpack/server-development/index.pack.gz.old  |  Bin 252029 -> 0 bytes
|  .../.next/cache/webpack/server-production/0.pack  |  Bin 29122918 -> 0 bytes
|  .../cache/webpack/server-production/index.pack    |  Bin 5463691 -> 0 bytes
|  frontend/.next/package.json                       |    1 -
|  frontend/.next/react-loadable-manifest.json       |    8 -
|  frontend/.next/server/app-paths-manifest.json     |    3 -
|  frontend/.next/server/app/page.js                 |  218 --
|  .../server/app/page_client-reference-manifest.js  |    1 -
|  .../server/interception-route-rewrite-manifest.js |    1 -
|  .../.next/server/middleware-build-manifest.js     |   22 -
|  frontend/.next/server/middleware-manifest.json    |    6 -
|  .../server/middleware-react-loadable-manifest.js  |    1 -
|  frontend/.next/server/next-font-manifest.js       |    1 -
|  frontend/.next/server/next-font-manifest.json     |    1 -
|  frontend/.next/server/pages-manifest.json         |    1 -
|  .../.next/server/server-reference-manifest.js     |    1 -
|  .../.next/server/server-reference-manifest.json   |    5 -
|  frontend/.next/server/vendor-chunks/@swc.js       |   55 -
|  frontend/.next/server/vendor-chunks/@ungap.js     |   55 -
|  frontend/.next/server/vendor-chunks/asynckit.js   |  114 -
|  frontend/.next/server/vendor-chunks/axios.js      |  555 ----
|  frontend/.next/server/vendor-chunks/bail.js       |   25 -
|  .../vendor-chunks/call-bind-apply-helpers.js      |   65 -
|  .../server/vendor-chunks/character-entities.js    |   25 -
|  .../.next/server/vendor-chunks/combined-stream.js |   24 -
|  .../vendor-chunks/comma-separated-tokens.js       |   25 -
|  frontend/.next/server/vendor-chunks/debug.js      |   54 -
|  .../decode-named-character-reference.js           |   25 -
|  .../.next/server/vendor-chunks/delayed-stream.js  |   24 -
|  frontend/.next/server/vendor-chunks/dequal.js     |   25 -
|  frontend/.next/server/vendor-chunks/devlop.js     |   25 -
|  .../.next/server/vendor-chunks/dunder-proto.js    |   25 -
|  .../server/vendor-chunks/es-define-property.js    |   25 -
|  frontend/.next/server/vendor-chunks/es-errors.js  |   85 -
|  .../.next/server/vendor-chunks/es-object-atoms.js |   25 -
|  .../server/vendor-chunks/es-set-tostringtag.js    |   25 -
|  .../estree-util-is-identifier-name.js             |   25 -
|  frontend/.next/server/vendor-chunks/extend.js     |   25 -
|  .../server/vendor-chunks/follow-redirects.js      |   34 -
|  frontend/.next/server/vendor-chunks/form-data.js  |   35 -
|  .../.next/server/vendor-chunks/function-bind.js   |   35 -
|  .../.next/server/vendor-chunks/get-intrinsic.js   |   25 -
|  frontend/.next/server/vendor-chunks/get-proto.js  |   45 -
|  frontend/.next/server/vendor-chunks/gopd.js       |   35 -
|  frontend/.next/server/vendor-chunks/has-flag.js   |   25 -
|  .../.next/server/vendor-chunks/has-symbols.js     |   35 -
|  .../.next/server/vendor-chunks/has-tostringtag.js |   25 -
|  frontend/.next/server/vendor-chunks/hasown.js     |   25 -
|  .../vendor-chunks/hast-util-to-jsx-runtime.js     |   25 -
|  .../server/vendor-chunks/hast-util-whitespace.js  |   25 -
|  .../server/vendor-chunks/html-url-attributes.js   |   25 -
|  .../server/vendor-chunks/inline-style-parser.js   |   24 -
|  .../.next/server/vendor-chunks/is-plain-obj.js    |   25 -
|  .../.next/server/vendor-chunks/lucide-react.js    |  175 --
|  .../.next/server/vendor-chunks/math-intrinsics.js |   95 -
|  .../vendor-chunks/mdast-util-from-markdown.js     |   25 -
|  .../server/vendor-chunks/mdast-util-to-hast.js    |  295 --
|  .../server/vendor-chunks/mdast-util-to-string.js  |   25 -
|  .../vendor-chunks/micromark-core-commonmark.js    |  235 --
|  .../micromark-factory-destination.js              |   25 -
|  .../vendor-chunks/micromark-factory-label.js      |   25 -
|  .../vendor-chunks/micromark-factory-space.js      |   25 -
|  .../vendor-chunks/micromark-factory-title.js      |   25 -
|  .../vendor-chunks/micromark-factory-whitespace.js |   25 -
|  .../vendor-chunks/micromark-util-character.js     |   25 -
|  .../vendor-chunks/micromark-util-chunked.js       |   25 -
|  .../micromark-util-classify-character.js          |   25 -
|  .../micromark-util-combine-extensions.js          |   25 -
|  ...ark-util-decode-numeric-character-reference.js |   25 -
|  .../vendor-chunks/micromark-util-decode-string.js |   25 -
|  .../server/vendor-chunks/micromark-util-encode.js |   25 -
|  .../vendor-chunks/micromark-util-html-tag-name.js |   25 -
|  .../micromark-util-normalize-identifier.js        |   25 -
|  .../vendor-chunks/micromark-util-resolve-all.js   |   25 -
|  .../vendor-chunks/micromark-util-sanitize-uri.js  |   25 -
|  .../vendor-chunks/micromark-util-subtokenize.js   |   35 -
|  .../server/vendor-chunks/micromark-util-symbol.js |   55 -
|  frontend/.next/server/vendor-chunks/micromark.js  |  105 -
|  frontend/.next/server/vendor-chunks/mime-db.js    |   35 -
|  frontend/.next/server/vendor-chunks/mime-types.js |   25 -
|  frontend/.next/server/vendor-chunks/ms.js         |   24 -
|  frontend/.next/server/vendor-chunks/next.js       | 2925 -------------------
|  .../server/vendor-chunks/property-information.js  |  195 --
|  .../.next/server/vendor-chunks/proxy-from-env.js  |   25 -
|  .../.next/server/vendor-chunks/react-markdown.js  |   25 -
|  .../.next/server/vendor-chunks/remark-parse.js    |   25 -
|  .../.next/server/vendor-chunks/remark-rehype.js   |   25 -
|  .../vendor-chunks/space-separated-tokens.js       |   25 -
|  .../.next/server/vendor-chunks/style-to-js.js     |   35 -
|  .../.next/server/vendor-chunks/style-to-object.js |   25 -
|  .../.next/server/vendor-chunks/supports-color.js  |   25 -
|  frontend/.next/server/vendor-chunks/trim-lines.js |   25 -
|  frontend/.next/server/vendor-chunks/trough.js     |   25 -
|  frontend/.next/server/vendor-chunks/unified.js    |   35 -
|  .../.next/server/vendor-chunks/unist-util-is.js   |   25 -
|  .../server/vendor-chunks/unist-util-position.js   |   25 -
|  .../unist-util-stringify-position.js              |   25 -
|  .../vendor-chunks/unist-util-visit-parents.js     |   35 -
|  .../server/vendor-chunks/unist-util-visit.js      |   25 -
|  .../.next/server/vendor-chunks/vfile-message.js   |   25 -
|  frontend/.next/server/vendor-chunks/vfile.js      |   35 -
|  frontend/.next/server/webpack-runtime.js          |  215 --
|  .../_app-pages-browser_components_ChatPage_tsx.js | 2371 ---------------
|  .../.next/static/chunks/app-pages-internals.js    |  226 --
|  frontend/.next/static/chunks/app/layout.js        |   59 -
|  frontend/.next/static/chunks/app/page.js          |  116 -
|  frontend/.next/static/chunks/main-app.js          | 2497 ----------------
|  frontend/.next/static/chunks/polyfills.js         |    1 -
|  frontend/.next/static/chunks/webpack.js           | 1411 ---------
|  frontend/.next/static/css/app/layout.css          | 1464 ----------
|  .../.next/static/development/_buildManifest.js    |    1 -
|  frontend/.next/static/development/_ssgManifest.js |    1 -
|  .../.next/static/media/26a46d62cd723877-s.woff2   |  Bin 18820 -> 0 bytes
|  .../.next/static/media/55c55f0601d81cf3-s.woff2   |  Bin 25908 -> 0 bytes
|  .../.next/static/media/581909926a08bbc8-s.woff2   |  Bin 19072 -> 0 bytes
|  .../.next/static/media/8e9860b6e62d6359-s.woff2   |  Bin 85272 -> 0 bytes
|  .../.next/static/media/97e0cb1ae144a2a9-s.woff2   |  Bin 11220 -> 0 bytes
|  .../.next/static/media/df0a9ae256c0569c-s.woff2   |  Bin 10280 -> 0 bytes
|  .../.next/static/media/e4af272ccee01ff0-s.p.woff2 |  Bin 48432 -> 0 bytes
|  .../5ebaa6f21d4f7bc6.webpack.hot-update.json      |    1 -
|  .../604cce24b1c5f987.webpack.hot-update.json      |    1 -
|  .../webpack/633457081244afec._.hot-update.json    |    1 -
|  .../64abe07a377f6ea3.webpack.hot-update.json      |    1 -
|  .../7e87e1433486bbc3.webpack.hot-update.json      |    1 -
